rank,name,zip,employees,revenues,latitude,longitude,profit
49,ALBERTSONS COS.,83706,274000,58734,43.59974,-116.18099,-502.2
226,MICRON TECHNOLOGY,83716,31400,12399,43.52925,-116.14697,-276
290,LABORATORY CORP. OF AMERICA,27215,52000,9642,36.09317,-79.43739,732.1
440,LAM RESEARCH,94538,7500,5886,37.4886,-121.95694,914
198,SYNNEX,94538,110000,14062,37.49628,-121.97965,234.9
219,ROSS STORES,94568,78600,12867,37.71041,-121.89039,1117.7
453,CLOROX,94612,8000,5761,37.80348,-122.27237,648
340,DICK'S SPORTING GOODS,15108,27550,7922,40.50779,-80.2658,287.4
279,UNITED STATES STEEL,15219,29800,10261,40.44136,-79.99485,-440
373,WESCO INTERNATIONAL,15219,9000,7336,40.43329,-80.00437,101.6
166,PNC FINANCIAL SERVICES GROUP,15222,50683,16423,40.44129,-80.00051,3903
183,PPG INDUSTRIES,15272,47000,15178,40.43992,-80.00357,877
347,STEEL DYNAMICS,46804,7695,7777,41.0411,-85.23743,382.1
328,NEWMONT MINING,80111,12438,8379,39.60092,-104.89224,-627
118,ARROW ELECTRONICS,80112,18700,23825,39.581553,-104.88214,522.8
494,CH2M HILL,80112,20000,5236,39.5482,-104.86745,15
186,DISH NETWORK,80112,16000,15095,39.54506,-104.85536,1449.9
269,LIBERTY INTERACTIVE,80112,21080,10647,39.55318,-104.84571,1235
491,LIBERTY MEDIA,80112,3626,5276,39.55318,-104.84571,680
478,WESTERN UNION,80112,10700,5423,39.54685,-104.84492,253.2
194,AES,22203,19000,14287,38.87985,-77.11261,-1130
415,CALATLANTIC GROUP,22209,3055,6477,38.89465,-77.07012,484.7
159,CUMMINS,47201,55400,17509,39.20402,-85.92326,1394
1,WALMART,72716,2300000,485873,36.36477,-94.21763,13643
407,J.B. HUNT TRANSPORT SERVICES,72745,22190,6556,36.2453,-94.14745,432.1
397,SEALED AIR,7407,23000,6778,40.89756,-74.1272,486.4
225,BECTON DICKINSON,7417,50928,12483,41.01613,-74.20762,976
384,ASCENA RETAIL GROUP,7430,41000,6995,41.07444,-74.17075,-11.9
205,COGNIZANT TECHNOLOGY SOLUTIONS,7666,260200,13487,40.87398,-74.00657,1553
137,WHIRLPOOL,49022,93000,20718,42.14912,-86.44101,888
426,IHEARTMEDIA,78209,18700,6274,29.49244,-98.47939,-296.3
307,CST BRANDS,78259,12380,9061,29.624432,-98.42136,324
37,VALERO ENERGY,78249,9996,70166,29.58919,-98.606,2289
117,ANDEAVOR,78259,6308,24005,29.6161,-98.45941,734
102,USAA,78288,29943,27131,29.53455,-98.573,1779.1
363,HARRIS,32919,21000,7527,28.0913,-80.63837,324
306,BALL,80021,18450,9061,39.91172,-105.0992,263
336,LEVEL 3 COMMUNICATIONS,80021,12600,8172,39.9206,-105.14427,677
129,AUTONATION,33301,26000,21609,26.12002,-80.14419,430.5
463,BURLINGTON STORES,8016,40000,5591,40.09215,-74.80758,215.9
476,CINCINNATI FINANCIAL,45014,4754,5449,39.30823,-84.52325,590.7
441,AK STEEL HOLDING,45069,8500,5883,39.32767,-84.42792,-7.8
216,KELLOGG,49017,37369,13014,42.3523,-85.22982,694
339,CAMPBELL SOUP,8103,16500,7961,39.94217,-75.10737,563
136,DOLLAR TREE,23320,116050,20719,36.76982,-76.24149,896.2
454,GENESIS HEALTHCARE,19348,82000,5733,39.84708,-75.71159,-64
249,LAS VEGAS SANDS,89109,49000,11410,36.12198,-115.17141,1670
297,MGM RESORTS INTERNATIONAL,89109,66500,9455,36.11203,-115.17694,1101.4
180,GENUINE PARTS,30339,40000,15340,33.89521,-84.46972,687.2
364,HD SUPPLY HOLDINGS,30339,14000,7524,33.87735,-84.46577,196
23,HOME DEPOT,30339,406000,94595,33.86197,-84.48297,7957
378,ALLIANCE DATA SYSTEMS,75024,17000,7138,33.08093,-96.82359,515.8
416,DR PEPPER SNAPPLE GROUP,75024,20000,6440,33.07563,-96.80476,847
221,J.C. PENNEY,75024,106000,12547,33.0811,-96.83171,1
399,YUM CHINA HOLDINGS,75024,420000,6752,33.07438,-96.83538,502
19,CHEVRON,94583,55200,107567,37.75832,-121.95969,-497
124,US FOODS HOLDING,60018,25000,22919,41.9889,-87.85781,209.8
359,ANIXTER INTERNATIONAL,60026,8900,7625,42.09727,-87.82337,120.5
202,ILLINOIS TOOL WORKS,60026,50000,13599,42.08769,-87.84604,2035
84,ALLSTATE,60062,43275,36534,42.09907,-87.87074,1877
106,KRAFT HEINZ,60601,41000,26487,41.885297,-87.621006,3632
456,INGREDION,60154,11000,5704,41.84558,-87.90225,484.9
127,SEARS HOLDINGS,60179,140000,22138,42.08016,-88.22354,-2221
433,MOTOROLA SOLUTIONS,60661,14000,6038,41.880843,-87.64077,560
391,JONES LANG LASALLE,60601,77300,6804,41.88526,-87.62148,318.2
439,OLD REPUBLIC INTERNATIONAL,60601,8500,5901,41.8871,-87.62429,466.9
89,EXELON,60603,34396,31360,41.88133,-87.63014,1134
24,BOEING,60606,150540,94571,41.88355,-87.63855,4895
388,R.R. DONNELLEY & SONS,60606,44360,6896,41.886583,-87.629188,-495.9
83,UNITED CONTINENTAL HOLDINGS,60606,88000,36556,41.8787,-87.63598,2263
304,LKQ,60661,42500,9082,41.88235,-87.64047,464
91,RITE AID,17011,70580,30737,40.25675,-76.91367,165.5
479,KEYCORP,44114,15700,5422,41.50094,-81.69401,791
236,SHERWIN-WILLIAMS,44115,42550,11856,41.49747,-81.69359,1132.7
251,PARKER-HANNIFIN,44124,48950,11361,41.50688,-81.46095,806.8
120,PROGRESSIVE,44143,31721,23441,41.53704,-81.45156,1031
470,TRAVELCENTERS OF AMERICA,44145,20259,5511,41.45648,-81.89416,-2
93,CHS,55077,12157,30347,44.86943,-93.06283,424.2
466,PATTERSON,55120,7000,5555,44.86743,-93.14265,187.2
155,KIMBERLY-CLARK,75038,42000,18202,32.86992,-96.95025,2166
484,CELANESE,75039,7293,5389,32.87148,-96.94402,900
4,EXXON MOBIL,75039,72700,205004,32.89021,-96.94977,7840
149,FLUOR,75039,61551,19037,32.90331,-96.94971,281.4
499,VISTRA ENERGY,75039,4431,5164,32.89835,-96.96431,-99999
496,MICHAELS COS.,75063,31000,5197,32.91509,-96.98834,378.2
421,BUILDERS FIRSTSOURCE,75201,14000,6367,32.78526,-96.79636,144.3
274,HOLLYFRONTIER,75201,2676,10536,32.79448,-96.80818,-260.5
9,AT&T,75202,268540,163786,32.77946,-96.7993,12976
134,TENET HEALTHCARE,75202,116475,21070,32.78485,-96.80259,-192
351,DEAN FOODS,75204,17000,7710,32.80555,-96.79212,119.9
79,ENERGY TRANSFER EQUITY,75225,30992,37504,32.861433,-96.807209,995
138,SOUTHWEST AIRLINES,75235,53536,20425,32.84607,-96.86395,2244
206,TEXAS INSTRUMENTS,75243,29865,13370,32.91043,-96.75812,3595
315,AMERICAN FAMILY INSURANCE GROUP,53783,10471,8829,43.1549,-89.28863,325.6
369,HERSHEY,17033,17140,7440,40.30256,-76.64913,720
128,DOLLAR GENERAL,37072,121000,21987,36.30908,-86.6993,1251.1
63,HCA HOLDINGS,37203,210500,44747,36.15317,-86.81451,2890
489,AIRGAS,19087,17000,5314,40.04169,-75.35803,337.5
11,AMERISOURCEBERGEN,19087,18500,146850,40.0692,-75.46781,1427.9
207,LINCOLN NATIONAL,19087,9057,13330,40.04054,-75.36449,1192
181,DAVITA HEALTHCARE PARTNERS,80202,70300,15197,39.75385,-105.00405,879.9
20,FANNIE MAE,20016,7000,107162,38.94045,-77.07715,12313
144,DANAHER,20037,62000,19912,38.90158,-77.04905,2553.7
197,CONAGRA FOODS,68102,20900,14134,41.2563,-95.92733,-677
2,BERKSHIRE HATHAWAY,68131,367700,223604,41.25721,-95.96556,24074
143,UNION PACIFIC,68179,42919,19941,41.25917,-95.93518,4233
462,ARTHUR J. GALLAGHER,60143,24790,5595,41.98806,-88.01484,414.4
338,UNIVAR,60515,8700,8074,41.8323,-88.00463,-68.4
392,DOVER,60515,29000,6794,41.83254,-88.00745,508.9
112,MCDONALD'S,60523,375000,24622,41.84894,-87.94548,4686.5
427,TREEHOUSE FOODS,60523,16027,6175,41.84962,-87.94812,-228.6
337,NAVISTAR INTERNATIONAL,60532,11300,8111,41.81126,-88.10736,-97
390,QUINTILES TRANSNATIONAL HOLDINGS,27703,50000,6878,35.88038,-78.84023,115
257,CSX,32202,26628,11069,30.32474,-81.66411,1714
293,FIDELITY NATIONAL FINANCIAL,32204,55219,9554,30.31897,-81.67456,650
301,FIDELITY NATIONAL INFORMATION SERVICES,32204,55000,9241,30.31897,-81.67456,568
398,AUTO-OWNERS INSURANCE,48917,4737,6775,42.72472,-84.64068,706.3
349,WESTERN REFINING,79901,7134,7743,31.75895,-106.48934,124.9
455,M&T BANK CORP.,14203,16487,5722,42.88876,-78.87331,1315.1
382,ERIE INSURANCE GROUP,16530,4988,7016,42.13031,-80.084,741.9
240,ADP,7068,57000,11668,40.81623,-74.30939,1492.5
48,PRUDENTIAL FINANCIAL,7102,49739,58779,40.73666,-74.17158,4368
308,PUBLIC SERVICE ENTERPRISE GROUP,7102,13065,9061,40.7379,-74.16963,887
446,NVR,20190,4900,5835,38.95224,-77.34999,425.3
381,LEIDOS HOLDINGS,20190,32000,7043,38.95909,-77.35907,244
379,COMPUTER SCIENCES CORPORATION,22102,59000,7106,38.923544,-77.220295,251
90,GENERAL DYNAMICS,22042,98800,31353,38.86895,-77.21468,2955
114,NORTHROP GRUMMAN,22042,67000,24508,38.86758,-77.21551,2200
443,ADOBE SYSTEMS,22102,15706,5854,38.92871,-77.21557,1168.8
481,BOOZ ALLEN HAMILTON HOLDING,22102,22600,5406,38.92229,-77.23179,294.1
100,CAPITAL ONE FINANCIAL,22102,47300,27519,38.92432,-77.21334,3751
39,FREDDIE MAC,22102,5982,65665,38.93286,-77.22706,7815
241,HILTON WORLDWIDE HOLDINGS,22102,169000,11663,38.92871,-77.21557,348
275,PRAXAIR,6810,26498,10534,41.38683,-73.53267,1500
13,GENERAL ELECTRIC,6828,295000,126661,41.21922,-73.25309,8831
354,W.R. BERKLEY,6830,7608,7654,41.01869,-73.62254,601.9
191,XPO LOGISTICS,6831,87000,14619,41.01936,-73.64796,69
162,XEROX,6850,133600,17126,41.14499,-73.42985,-477
360,EMCOR GROUP,6851,31000,7552,41.14935,-73.42656,181.9
313,FRONTIER COMMUNICATIONS,6851,28332,8896,41.14844,-73.42684,-373
268,PRICELINE GROUP,6854,18500,10743,41.09313,-73.45417,2135
445,TEREX,6880,18100,5841,41.12544,-73.33089,-176.1
96,CHARTER COMMUNICATIONS,6901,91500,29003,41.04985,-73.5389,3522
386,HARMAN INTERNATIONAL INDUSTRIES,6901,26000,6912,41.04985,-73.5389,361.7
185,SYNCHRONY FINANCIAL,6902,15000,15122,41.09674,-73.56197,2251
452,UNITED RENTALS,6902,12500,5762,41.04426,-73.54979,566
245,BB&T CORP.,27101,37500,11538,36.09576,-80.24518,2426
223,REYNOLDS AMERICAN,27101,5525,12503,36.09949,-80.24373,6073
432,HANESBRANDS,27105,67800,6063,36.18974,-80.26355,539.4
495,BIG LOTS,43228,23150,5200,39.95917,-83.10936,152.8
15,CARDINAL HEALTH,43017,37300,121546,40.10899,-83.12077,1427
167,AMERICAN ELECTRIC POWER,43215,17634,16380,39.96514,-83.00596,610.9
68,NATIONWIDE,43215,34320,40074,39.96857,-83.00345,334.3
220,L BRANDS,43230,59100,12574,40.05448,-82.89613,1158.1
331,VERITIV,30328,8700,8327,33.93467,-84.3547,21
410,ASBURY AUTOMOTIVE GROUP,30097,7900,6528,34.00499,-84.09278,167.2
145,SOUTHERN,30308,32015,19896,33.76434,-84.38826,2448
303,SUNTRUST BANKS,30308,24375,9161,33.76286,-84.38652,1878
64,COCA-COLA,30313,100300,41863,33.77128,-84.39629,6527
437,INTERCONTINENTAL EXCHANGE,30328,5631,5958,33.90902,-84.43108,1422
208,NEWELL BRANDS,7030,53400,13264,40.738661,-74.027717,527.8
46,UPS,30328,335520,60906,33.94199,-84.36142,3431
242,FIRST DATA,30342,24000,11584,33.90543,-84.36033,420
71,DELTA AIR LINES,30354,83756,39639,33.6564,-84.42315,4373
174,CARMAX,23238,22429,15833,37.63877,-77.67067,623.4
311,MOHAWK INDUSTRIES,30701,37800,8959,34.47421,-84.93784,930.4
323,O'REILLY AUTOMOTIVE,65802,58397,8593,37.20792,-93.24937,1037.7
230,VF,27408,69000,12207,36.12171,-79.79907,1074.1
190,WESTROCK,30071,39000,14706,33.93671,-84.22019,-396.3
370,AGCO,30096,19795,7411,34.01785,-84.16473,160.1
409,NCR,30308,33500,6543,33.779256,-84.389521,270
258,UNUM GROUP,37402,9400,11047,35.04977,-85.30727,931.4
411,AMERICAN FINANCIAL GROUP,45202,7600,6498,39.10012,-84.50718,649
18,KROGER,45202,443000,115337,39.10673,-84.51422,1975
110,MACY'S,45202,148300,25778,39.10325,-84.51413,619
483,WESTERN & SOUTHERN FINANCIAL GROUP,45202,2178,5398,39.10113,-84.50607,241.2
389,FIFTH THIRD BANCORP,45263,17844,6889,39.10115,-84.51246,1564
358,EVERSOURCE ENERGY,1104,7762,7639,42.151263,-72.547416,942.3
77,MASSACHUSETTS MUTUAL LIFE INSURANCE,1111,11737,37788,42.11747,-72.5481,1273.5
51,MARATHON PETROLEUM,45840,44460,55858,41.03602,-83.64974,1174
288,OWENS & MINOR,23116,7900,9723,37.64496,-77.40796,108.8
400,CALPINE,77002,2372,6716,29.7614,-95.36438,92
362,CENTERPOINT ENERGY,77002,7727,7528,29.75714,-95.368,432
122,ENTERPRISE PRODUCTS PARTNERS,77002,6800,23022,29.75765,-95.36883,2513.1
356,EOG RESOURCES,77002,2650,7651,29.75867,-95.37054,-1096.7
215,KINDER MORGAN,77002,11121,13058,29.75788,-95.36738,708
302,PACIFIC LIFE,92660,3628,9169,33.619382,-117.87727,824
141,PLAINS GP HOLDINGS,77002,5100,20182,29.75729,-95.37175,94
402,TARGA RESOURCES,77002,1970,6691,29.75849,-95.3684,-187.3
201,WASTE MANAGEMENT,77002,41200,13609,29.75579,-95.36391,1182
285,BAKER HUGHES,77019,33000,9841,29.76129,-95.3959,-2738
261,GROUP 1 AUTOMOTIVE,77024,13500,10888,29.77744,-95.54393,147.1
173,HALLIBURTON,77032,50000,15887,29.9364,-95.34107,-5763
375,NATIONAL OILWELL VARCO,77036,36384,7251,29.69082,-95.5543,-2412
34,PHILLIPS 66,77042,14800,72396,29.740913,-95.560908,1555
488,APACHE,77056,3727,5354,29.74464,-95.46266,-1405
355,QUANTA SERVICES,77056,28100,7651,29.73599,-95.46125,198.4
57,SYSCO,77077,51900,50367,29.75826,-95.62004,949.6
115,CONOCOPHILLIPS,77079,13300,24360,29.78758,-95.61758,-3615
70,CIGNA,6002,41000,39668,41.81703,-72.73874,1867
250,STANLEY BLACK & DECKER,6053,54023,11407,41.69301,-72.80698,965.3
50,UNITED TECHNOLOGIES,6032,201600,57244,41.708447,-72.803224,5055
153,HARTFORD FINANCIAL SERVICES GROUP,6155,16900,18300,41.77241,-72.68879,896
43,AETNA,6156,49500,63155,41.76776,-72.69221,2271
6,UNITEDHEALTH GROUP,55343,230000,184840,44.89756,-93.40318,7017
158,SUPERVALU,55344,38000,17529,44.875,-93.41186,178
212,C.H. ROBINSON WORLDWIDE,55347,14125,13144,44.82112,-93.46055,513.4
256,XCEL ENERGY,55401,11476,11107,44.97975,-93.27008,1123.4
125,U.S. BANCORP,55402,71191,22744,44.97559,-93.27387,5888
38,TARGET,55403,323000,69495,44.97396,-93.27563,2737
316,THRIVENT FINANCIAL FOR LUTHERANS,55415,3282,8777,44.97476,-93.26568,587.8
72,BEST BUY,55423,125000,39403,44.86392,-93.30542,1228
165,GENERAL MILLS,55426,39000,16563,44.977,-93.39559,1697.4
377,MOSAIC,55441,8700,7163,45.01507,-93.45487,297.8
460,MARKEL,23060,10900,5612,37.66219,-77.57726,455.7
171,PERFORMANCE FOOD GROUP,23238,13000,16105,37.60589,-77.64471,68.3
148,ALTRIA GROUP,23230,8300,19337,37.60024,-77.51729,14239
329,GENWORTH FINANCIAL,23230,3400,8369,37.60245,-77.51499,-277
195,WELLCARE HEALTH PLANS,33634,7400,14237,28.03336,-82.54968,242.1
69,MERCK,7033,68000,39807,40.677334,-74.272687,3920
40,LOWE'S,28117,240000,65017,35.54119,-80.85421,3093
419,CMS ENERGY,49201,7750,6399,42.2466,-84.40253,551
318,LITHIA MOTORS,97501,11170,8678,42.32845,-122.87228,197.1
436,REGIONS FINANCIAL,35203,22166,5967,33.51806,-86.80907,1163
53,HUMANA,40202,51600,54379,38.25647,-85.75889,614
376,KINDRED HEALTHCARE,40202,76650,7227,38.2466,-85.75849,-664.2
422,YUM BRANDS,40213,90000,6366,38.19863,-85.6949,1619
486,SEABOARD,66202,11781,5379,39.00816,-94.69096,312
252,STRYKER,49002,33000,11325,42.24191,-85.55651,1647
341,WEYERHAEUSER,98104,10400,7902,47.600473,-122.332633,1027
317,EXPEDIA,98004,20075,8774,47.6134,-122.19701,281.8
164,PACCAR,98004,23000,17033,47.61655,-122.19966,521.7
16,COSTCO,98027,172000,118719,47.54779,-122.05035,2350
28,MICROSOFT,98052,114000,85320,47.64005,-122.1298,16798
188,NORDSTROM,98101,72500,14757,47.61242,-122.33591,354
429,EXPEDITORS INTERNATIONAL OF WASHINGTON,98104,16000,6098,47.60578,-122.33459,430.8
12,AMAZON.COM,98109,341400,135987,47.62226,-122.33676,2371
131,STARBUCKS,98134,254000,21316,47.58181,-122.33534,2817.7
438,ALASKA AIR GROUP,98188,19112,5931,47.42906,-122.29366,814
500,ABM INDUSTRIES,10176,110000,5145,40.75559,-73.97913,57.2
352,ZIMMER BIOMET HOLDINGS,46580,18500,7684,41.23959,-85.85409,305.9
295,HORMEL FOODS,55912,21100,9523,43.67467,-92.97162,890.1
281,BAXTER INTERNATIONAL,60015,48000,10163,42.1599,-87.88061,4965
277,DISCOVER FINANCIAL SERVICES,60015,15549,10497,42.15495,-87.88834,2393
487,ESSENDANT,60015,6600,5369,42.16412,-87.87666,63.9
109,MONDELEZ INTERNATIONAL,60015,90000,25923,42.16287,-87.87935,1659
17,WALGREENS BOOTS ALLIANCE,60015,300000,117351,42.1552,-87.86746,4173
