rank,name,zip,employees,revenues,latitude,longitude,profit
450,PACKAGING CORP. OF AMERICA,60045,14000,5779,42.24325,-87.89465,449.6
322,TENNECO,60045,31000,8599,42.24862,-87.89968,363
282,W.W. GRAINGER,60045,25000,10137,42.23856,-87.91151,605.9
199,CDW,60061,8516,13982,42.22831,-87.94421,424.4
296,HERTZ GLOBAL HOLDINGS,33928,36000,9480,26.41844,-81.80972,-491
365,PPL,18101,12689,7517,40.60152,-75.47591,1902
294,AIR PRODUCTS & CHEMICALS,18195,18450,9524,40.55074,-75.59747,631.1
492,ROCKWELL COLLINS,52498,19000,5259,42.03147,-91.64372,728
135,ABBOTT LABORATORIES,90401,75000,20853,34.00131,-118.48518,1400
222,FARMERS INSURANCE EXCHANGE,90010,13309,12513,34.185167,-118.602327,-147.9
278,OCCIDENTAL PETROLEUM,90024,11000,10398,34.05937,-118.44365,-574
161,AECOM,90067,87000,17411,34.058754,-118.416831,96.1
214,CBRE GROUP,90071,75000,13072,34.05154,-118.25348,572
320,RELIANCE STEEL & ALUMINUM,90071,14500,8613,34.05166,-118.25138,304.3
330,LIVE NATION ENTERTAINMENT,90210,11500,8355,34.07423,-118.39846,2.9
474,MATTEL,90245,32000,5457,33.9203,-118.39185,318
406,ACTIVISION BLIZZARD,90405,9500,6608,34.01978,-118.45255,966
156,MOLINA HEALTHCARE,90802,21000,17782,33.7666,-118.20027,52
259,JACOBS ENGINEERING GROUP,75201,49350,10964,32.784595,-96.797508,210.5
430,AVERY DENNISON,91203,25000,6087,34.15706,-118.25654,320.7
52,DISNEY,91521,195000,55632,34.15687,-118.32503,9391
235,EDISON INTERNATIONAL,91770,12390,11869,34.05394,-118.08024,1311
447,DANA HOLDING,43537,24900,5826,41.5677,-83.69383,640
458,OWENS CORNING,43659,16000,5677,41.64625,-83.53444,393
45,ARCHER DANIELS MIDLAND,62526,31800,62346,39.86725,-88.88608,1279
175,FREEPORT-MCMORAN,85004,30000,15789,33.45174,-112.07317,-4154
108,AVNET,85034,17700,26219,33.42748,-111.97988,506.5
299,REPUBLIC SERVICES,85054,33000,9388,33.65417,-111.93085,612.6
473,INSIGHT ENTERPRISES,85283,5930,5486,33.35718,-111.96819,84.7
477,SIMON PROPERTY GROUP,46204,4050,5435,39.76681,-86.1623,1838.9
29,ANTHEM,46204,53000,84863,39.76913,-86.15881,2469.8
132,ELI LILLY,46285,41975,21222,39.75545,-86.15487,2737.6
33,STATE FARM INSURANCE COS.,61710,68234,76132,40.47689,-88.95483,350.3
121,DUKE ENERGY,28202,28798,23369,35.22391,-80.8481,2152
169,NUCOR,28211,23900,16208,35.15941,-80.83467,796.3
287,SONIC AUTOMOTIVE,28211,9800,9732,35.17689,-80.79705,93.2
26,BANK OF AMERICA CORP.,28255,208024,93662,35.22704,-80.84207,17906
229,NRG ENERGY,8540,8763,12351,40.319335,-74.655125,-774
260,LENNAR,33172,8335,10950,25.77582,-80.36969,911.8
394,RYDER SYSTEM,33178,34500,6787,25.86816,-80.38533,262.5
103,WORLD FUEL SERVICES,33178,5000,27016,25.81058,-80.35481,126.5
87,TJX,1701,235000,33184,42.30874,-71.38258,2298.2
140,STAPLES,1702,61503,20217,42.29132,-71.4901,-1497
327,BOSTON SCIENTIFIC,1760,27000,8386,42.36118,-71.55768,347
248,BIOGEN,2142,7400,11449,42.36644,-71.08516,3702.8
116,RAYTHEON,2451,63000,24069,42.40632,-71.27939,2211
154,THERMO FISHER SCIENTIFIC,2451,54800,18274,42.399867,-71.25811,2021.8
334,GLOBAL PARTNERS,2453,1770,8240,42.35475,-71.26202,-199.4
62,DOW CHEMICAL,48674,56000,48158,43.43742,-84.01462,4318
368,WEC ENERGY GROUP,53203,8074,7472,43.03701,-87.91382,939
97,NORTHWESTERN MUTUAL,53202,5646,28799,43.03961,-87.90223,818
442,ROCKWELL AUTOMATION,53204,22000,5880,43.01807,-87.91331,729.7
435,HARLEY-DAVIDSON,53208,6000,5997,43.04561,-87.96181,692.2
146,MANPOWERGROUP,53212,28000,19654,43.0493,-87.91236,443.7
408,CONSTELLATION BRANDS,14450,9000,6548,43.0398,-77.45625,1054.9
497,TOLL BROTHERS,19044,4200,5170,40.17486,-75.1359,382.1
457,UGI,19406,13105,5686,40.08857,-75.40659,364.7
276,UNIVERSAL HEALTH SERVICES,19406,70863,10508,40.07846,-75.3696,702.4
472,HOST HOTELS & RESORTS,20817,220000,5488,39.02808,-77.1391,762
56,LOCKHEED MARTIN,20817,97000,50658,39.031,-77.13895,5302
163,MARRIOTT INTERNATIONAL,20817,226500,17072,39.02452,-77.13904,780
412,DISCOVERY COMMUNICATIONS,20910,7000,6497,38.99502,-77.02808,1194
344,ANADARKO PETROLEUM,77380,4500,7869,30.16059,-95.4541,-3071
319,AVIS BUDGET GROUP,7054,25600,8659,40.84933,-74.44997,163
172,PBF ENERGY,7054,3165,15920,40.84762,-74.45694,170.8
461,WYNDHAM WORLDWIDE,7054,37800,5599,40.84681,-74.44784,611
366,QUEST DIAGNOSTICS,7094,43000,7515,40.787834,-74.04493,645
448,REALOGY HOLDINGS,7940,11800,5810,40.77162,-74.42197,213
73,HONEYWELL INTERNATIONAL,7962,131000,39302,40.79199,-74.44436,4809
126,AFLAC,31999,10212,22559,32.46836,-84.96455,2659
243,HENRY SCHEIN,11747,21000,11572,40.76804,-73.4179,506.8
113,DUPONT,19898,46000,24594,39.74627,-75.54817,2513
482,CHEMOURS,19899,7000,5400,39.74627,-75.54817,7
424,AMPHENOL,6492,62000,6286,41.45986,-72.83263,822.9
262,LEUCADIA NATIONAL,10022,13000,10875,40.7601,-73.97416,130
459,S&P GLOBAL,10041,20000,5661,40.7032,-74.00914,2106
234,CONSOLIDATED EDISON,10003,14960,12075,40.73403,-73.98852,1245
218,GUARDIAN LIFE INS. CO. OF AMERICA,10004,8876,12919,40.70403,-74.00964,263.9
361,ASSURANT,10005,14700,7532,40.70809,-74.00935,565.4
14,VERIZON COMMUNICATIONS,10036,160900,125980,40.754677,-73.984931,13127
65,NEW YORK LIFE INSURANCE,10010,11320,40787,40.74324,-73.98606,1088.1
273,L-3 COMMUNICATIONS,10016,38000,10597,40.74935,-73.97595,710
335,PVH,10016,26650,8203,40.7488,-73.98239,549
444,AVON PRODUCTS,10006,26400,5853,40.710025,-74.010868,-107.6
189,INTL FCSTONE,10017,1464,14755,40.752557,-73.973738,54.7
21,J.P. MORGAN CHASE,10017,243355,105486,40.75598,-73.97599,24733
54,PFIZER,10017,96500,52824,40.75039,-73.97252,7215
104,PHILIP MORRIS INTERNATIONAL,10017,79500,26685,40.75168,-73.97843,6967
80,TIAA,10017,12997,37105,40.75318,-73.97332,1492.3
99,TRAVELERS COS.,10017,30900,27625,40.75408,-73.97349,3014
193,CBS,10019,18410,14386,40.76064,-73.97819,1261
95,TIME WARNER,10019,25000,29318,40.76769,-73.98228,3926
300,ALCOA,10022,14000,9318,40.75936,-73.9727,-400
30,CITIGROUP,10022,219000,82386,40.75901,-73.97153,14912
182,COLGATE-PALMOLIVE,10022,36700,15195,40.75705,-73.97471,2441
418,HRG GROUP,10022,16021,6403,40.76131,-73.97128,-198.8
179,OMNICOM GROUP,10022,78500,15417,40.757353,-73.975244,1148.6
371,RALPH LAUREN,10022,20500,7405,40.76404,-73.97166,396
428,ALLEGHANY,10036,3420,6131,40.75569,-73.98649,456.9
345,INTERPUBLIC GROUP,10036,49800,7847,40.75482,-73.98285,608.5
210,MARSH & MCLENNAN,10036,60000,13211,40.75676,-73.98177,1768
76,MORGAN STANLEY,10036,55311,37949,40.75998,-73.98551,5979
332,NEWS CORP.,10036,24000,8319,40.75867,-73.9824,179
101,TWENTY-FIRST CENTURY FOX,10036,21500,27326,40.75867,-73.9824,2755
224,VIACOM,10036,9650,12488,40.75793,-73.98644,1438
55,AIG,10038,56400,52367,40.70636,-74.00513,-849
475,AMTRUST FINANCIAL SERVICES,10038,8000,5451,40.70862,-74.00797,411
255,BLACKROCK,10055,13000,11155,40.75875,-73.97356,3172
213,LOEWS,10065,15800,13105,40.76459,-73.97049,654
348,FOOT LOCKER,10120,32965,7766,40.75,-73.98866,664
253,ESTEE LAUDER,10153,46000,11262,40.76391,-73.972322,1114.6
168,ICAHN ENTERPRISES,10153,90980,16348,40.76405,-73.97311,-1128
147,BRISTOL-MYERS SQUIBB,10154,25000,19427,40.75775,-73.97242,4457
78,GOLDMAN SACHS GROUP,10282,34400,37712,40.71473,-74.01444,7398
86,AMERICAN EXPRESS,10285,56400,33823,40.71392,-74.01469,5408
177,BANK OF NEW YORK MELLON CORP.,10286,52000,15683,40.71281,-74.015409,3547
380,HUNTINGTON INGALLS INDUSTRIES,23607,37000,7068,36.98823,-76.43717,573
284,NORFOLK SOUTHERN,23510,27856,9888,36.84548,-76.28802,1668
151,LEAR,48033,148400,18558,42.45125,-83.28132,975.1
490,KELLY SERVICES,48084,7500,5277,42.56084,-83.16604,120.8
142,PENSKE AUTOMOTIVE GROUP,48302,24000,20143,42.60254,-83.28796,342.9
353,PULTEGROUP,30326,4623,7669,33.847682,-84.368186,602.7
283,AUTOLIV,48326,65900,10074,42.6942,-83.27407,567.1
305,BORGWARNER,48326,27000,9071,42.64544,-83.21182,118.5
231,DEVON ENERGY,73102,3545,12197,35.46728,-97.51843,-3302
343,CHESAPEAKE ENERGY,73118,3300,7872,35.53367,-97.52924,-4401
263,ENTERGY,70113,13513,10846,29.94917,-90.07648,-583.6
464,FIRST AMERICAN FINANCIAL,92707,19531,5576,33.7022,-117.85977,343
385,DARDEN RESTAURANTS,32837,150942,6934,28.41777,-81.42347,375
217,WESTERN DIGITAL,92612,72878,12994,33.6705,-117.84007,242
160,CENTURYLINK,71203,40000,17470,32.58997,-92.06862,626
170,NEXTERA ENERGY,33408,14700,16155,26.85979,-80.05985,2912
203,OFFICE DEPOT,33496,38000,13585,26.40427,-80.12051,529
244,TOYS "R" US,7470,64000,11540,40.98003,-74.25564,-36
74,CATERPILLAR,61629,95400,38537,40.69173,-89.58841,-67
395,A-MARK PRECIOUS METALS,19107,83000,6784,39.95213,-75.15845,9.3
192,ARAMARK,19107,217250,14416,39.95213,-75.15845,287.8
333,CROWN HOLDINGS,19154,23992,8284,40.11188,-74.99049,496
469,RAYMOND JAMES FINANCIAL,33716,11900,5520,27.88649,-82.66717,529.4
152,JABIL CIRCUIT,33716,138000,18353,27.86769,-82.64715,254.1
107,TECH DATA,33760,9500,26235,27.9175,-82.70783,195.1
85,PUBLIX SUPER MARKETS,33811,191000,34274,28.0023,-82.01313,2025.7
423,CASEY'S GENERAL STORES,50021,24724,6304,41.693711,-93.57317,226
227,PRINCIPAL FINANCIAL,50392,14854,12394,41.58857,-93.62759,1316.5
7,CVS HEALTH,2895,204000,177526,41.99339,-71.47789,5317
451,CITIZENS FINANCIAL GROUP,2903,17600,5763,41.82884,-71.41286,1045
200,TEXTRON,2903,36000,13788,41.82491,-71.40919,962
325,UNITED NATURAL FOODS,2908,9554,8470,41.8293,-71.43067,125.8
417,DILLARD'S,72201,30800,6418,34.75402,-92.28755,169.2
485,WINDSTREAM HOLDINGS,72212,11870,5387,34.78773,-92.39809,-383.5
403,JETBLUE AIRWAYS,11101,15986,6632,40.75084,-73.93867,759
471,FISERV,53405,23000,5505,43.03355,-88.14072,930
211,ECOLAB,55102,47565,13153,44.94594,-93.09467,1229.6
434,ST. JUDE MEDICAL,55117,18000,6004,45.01234,-93.10161,734
209,LAND O'LAKES,55126,10000,13233,45.06354,-93.15133,244.9
42,METLIFE,10166,58000,63476,40.75306,-73.97776,800
266,VOYA FINANCIAL,10169,6700,10782,40.75439,-73.9761,-428
238,DOMINION RESOURCES,23219,16200,11737,37.534,-77.45263,2123
292,ADVANCE AUTO PARTS,24012,57500,9568,37.31775,-79.95839,459.6
105,DEERE,61265,56767,26644,41.47632,-90.42457,1523.9
246,REINSURANCE GROUP OF AMERICA,63017,2371,11522,38.661306,-90.56653,701.4
66,CENTENE,63105,30500,40721,38.64954,-90.33465,562
420,GRAYBAR ELECTRIC,63105,8500,6385,38.65149,-90.33901,93.1
467,OLIN,63105,6400,5551,38.64849,-90.33389,-3.9
22,EXPRESS SCRIPTS HOLDING,63121,25600,100288,38.71851,-90.31114,3404.4
404,JONES FINANCIAL,63131,43000,6632,38.60453,-90.44781,746
139,EMERSON ELECTRIC,63136,103500,20268,38.73232,-90.28532,1635
204,MONSANTO,63167,22450,13502,38.66933,-90.39977,1336
431,AMEREN,63103,8629,6076,38.6207,-90.21103,653
289,HUNTSMAN,84108,15000,9657,40.75842,-111.81899,326
280,SEMPRA ENERGY,92101,16575,10183,32.71931,-117.16342,1370
119,QUALCOMM,92121,30500,23554,32.89718,-117.19576,5705
5,MCKESSON,94104,68000,192487,37.78877,-122.40257,2258
357,CHARLES SCHWAB,94105,16200,7644,37.79059,-122.3927,1889
178,GAP,94105,135000,15516,37.79086,-122.39103,676
157,PG&E CORP.,94105,24000,17666,37.79146,-122.39592,1393
326,SALESFORCE.COM,94105,25000,8392,37.79387,-122.39486,179.6
25,WELLS FARGO,94163,269100,94176,37.7934,-122.4024,21938
98,FACEBOOK,94025,17048,27638,37.48229,-122.1504,10217
493,ROBERT HALF INTERNATIONAL,94025,16400,5250,37.42176,-122.21504,343.4
81,ORACLE,94065,136000,37047,37.53073,-122.26245,8901
247,CORE-MARK HOLDING,94080,7688,11507,37.667391,-122.383003,54.2
405,FRANKLIN RESOURCES,94403,9059,6618,37.54322,-122.29206,1726.7
92,GILEAD SCIENCES,94404,9000,30390,37.56714,-122.28188,13501
187,VISA,94404,14200,15082,37.5592,-122.27658,5991
264,PAYPAL HOLDINGS,95131,18100,10842,37.37627,-121.92257,1401
27,ALPHABET,94043,72053,90272,37.42202,-122.08432,19478
465,SYMANTEC,94043,11000,5568,37.39779,-122.05465,2488
468,NETAPP,94089,12030,5546,37.41266,-122.01133,229
498,YAHOO,94089,8500,5169,37.4179,-122.0253,-214.3
59,HEWLETT PACKARD ENTERPRISE,94304,195000,50123,37.41467,-122.14572,3161
61,HP,94304,49000,48238,37.41467,-122.14572,2496
383,TESLA,94304,30025,7000,37.39455,-122.15025,-674.9
3,APPLE,95014,116000,215639,37.33177,-122.03042,45687
314,NETFLIX,95032,3850,8831,37.25958,-121.96263,186.7
414,SANMINA,95035,40178,6481,37.39015,-121.92934,187.8
387,NVIDIA,95051,10299,6910,37.37173,-121.96588,1666
265,APPLIED MATERIALS,95054,16150,10825,37.37749,-121.9786,1721
47,INTEL,95054,106000,59387,37.38851,-121.96375,10316
310,EBAY,95125,12600,8979,37.295143,-121.92611,7266
60,CISCO SYSTEMS,95134,73700,49247,37.40866,-121.9537,10739
393,SPIRIT AEROSYSTEMS HOLDINGS,67210,14400,6793,37.62239,-97.28386,469.7
270,AUTOZONE,38103,66780,10636,35.14201,-90.05605,1241
58,FEDEX,38120,335767,50365,35.10565,-89.85831,1820
133,INTERNATIONAL PAPER,38197,55000,21079,35.10015,-89.84948,904
298,CORNING,14831,40700,9390,42.14462,-77.05759,3695
271,STATE STREET CORP.,2111,33783,10635,42.35306,-71.05899,2143
449,AMERICAN TOWER,2116,4507,5786,42.34652,-71.07977,956.4
75,LIBERTY MUTUAL INSURANCE GROUP,2116,50000,38308,42.35006,-71.07208,1006
309,EASTMAN CHEMICAL,37660,14000,9008,36.53579,-82.54941,854
196,FIRSTENERGY,44308,15707,14156,41.083253,-81.518515,-6177
184,GOODYEAR TIRE & RUBBER,44316,66000,15158,41.05943,-81.47725,1264
321,GAMESTOP,76051,41750,8608,32.90274,-97.08751,353.2
232,D.R. HORTON,76102,6976,12157,32.75605,-97.33065,886.3
67,AMERICAN AIRLINES GROUP,76155,122300,40180,32.82564,-97.05058,2676
228,ARCONIC,78660,41500,12394,30.43797,-97.64599,-941
176,WHOLE FOODS MARKET,78703,73515,15724,30.27086,-97.75277,507
312,ONEOK,74103,2384,8921,36.15043,-95.99153,352
237,NGL ENERGY PARTNERS,74136,3200,11742,36.07226,-95.92557,-198.9
367,WILLIAMS,74172,5604,7499,36.15435,-95.99151,-424
233,BED BATH & BEYOND,7083,62000,12104,40.69729,-74.30522,841.5
254,CELGENE,7901,7132,11229,40.70987,-74.34783,1999.2
291,MURPHY USA,71730,6600,9633,33.21469,-92.66231,221.5
413,BERRY GLOBAL GROUP,47711,21000,6489,37.98045,-87.546,236
123,AMGEN,91320,19200,22991,34.19201,-118.91968,7722
82,TYSON FOODS,72762,114000,36881,36.15401,-94.15459,1768
88,NIKE,97005,70700,32376,45.50715,-122.82844,3760
346,J.M. SMUCKER,44667,6910,7811,40.85039,-81.76289,688.7
10,FORD MOTOR,48126,201000,151800,42.31475,-83.2094,4596
372,MASCO,48180,26000,7357,42.26778,-83.24257,491
272,DTE ENERGY,48226,10000,10630,42.33338,-83.05739,868
286,ALLY FINANCIAL,48226,7600,9835,42.330347,-83.044951,1067
8,GENERAL MOTORS,48265,225000,166380,42.32942,-83.04079,9427
32,IBM,10504,414400,79919,41.10754,-73.72124,11872
267,MASTERCARD,10577,11900,10776,41.02329,-73.71059,4059
44,PEPSICO,10577,264000,62799,41.03475,-73.69335,6329
480,DELEK US HOLDINGS,37027,1326,5414,35.97105,-86.8094,-153.7
374,LIFEPOINT HEALTH,37027,47000,7274,36.04162,-86.76894,121.9
396,TRACTOR SUPPLY,37027,19500,6780,36.032478,-86.813115,437.1
130,COMMUNITY HEALTH SYSTEMS,37067,108000,21374,35.95185,-86.81122,-1721
41,DELL TECHNOLOGIES,78682,138000,64806,30.48641,-97.67513,-1672
425,OSHKOSH,54902,13800,6279,43.99301,-88.54267,216.4
401,OWENS-ILLINOIS,43551,27000,6702,41.52773,-83.64698,209
350,SPARTANNASH,49315,11500,7735,42.82551,-85.68454,56.8
150,KOHL'S,53051,85000,18686,43.12196,-88.12328,556
35,JOHNSON & JOHNSON,8933,126400,71890,40.49804,-74.44296,16540
324,PETER KIEWIT SONS',68131,20000,8573,41.25718,-95.96546,396
342,MUTUAL OF OMAHA INSURANCE,68175,5732,7899,41.25847,-95.96229,356.6
111,ABBVIE,60064,30000,25638,42.30212,-87.89156,5953
31,COMCAST,19103,159000,80403,39.95468,-75.16848,8695
36,PROCTER & GAMBLE,45202,105000,71726,39.10311,-84.50542,10508
239,AMERIPRISE FINANCIAL,55474,13195,11735,44.97526,-93.26949,1314
94,3M,55144,91584,30109,44.95067,-92.99524,5050
